Ebay ID,Description,Sold_Date,Sold_Price
142839055310,NEW 10.95V 63.5Wh A1322 Laptop Battery For  MacBook Pro 13 inch A1278 661-5229,2018-06-25 08:57AM,$9.99
112844403858,"Valkit Macbook Air 13 inch Sleeve, Macbook Pro 13 inch Retina, iPad Pro 12.9 Sle",2018-06-24 10:31PM,$10.00
192578471995,Apple MacBook Pro Charger 60w MagSafe Power Adapter Original L-tip for 13inch,2018-06-24 09:20PM,$49.99
232703834702,iCasso Macbook Pro 13 inch Case Rubber Coated Hard Shell Plastic Cover For Macbo,2018-06-24 08:05PM,$49.06
163112033754,13-inch MacBook Pro /1TB SSD storage/3.5GHz dual-core 7th-generation Intel Core ,2018-06-24 05:37AM,"$2,950.00"
202345033806,BRAND NEW IN BOX 2017 Macbook Pro 13 Inch Space Grey w/Touch Bar,2018-06-24 03:27AM,"$2,326.00"
312142476294,"60W Power Charger Adapter For APPLE Macbook Pro 13"" inch Retina A1502 A1435 US",2018-06-23 10:49PM,$14.88
382498919537,Battery for Apple A1322 Macbook Pro 13 Inch Laptop Computer by Fushield ,2018-06-23 10:26PM,$9.75
263710499232,"NEW 500GB Hard Drive for Apple MacBook Pro(13inch-Early 2011),(13inch-Mid 2009)",2018-06-23 05:39PM,$38.99
272919230762,Folio Cases Plastic Hard Cover Only For Old MacBook Pro 13 Inch With CD-ROM,2018-06-23 01:48PM,$16.46
263709301381,Laptop Wool Felt Sleeve Case Cover Bag For Apple Air MacBook Pro 12'' 13'' 15'',2018-06-23 08:25AM,$11.59
142780281049,Lacdo 13.3 Inch Laptop Sleeve Case for 13 Inch MacBook Air | MacBook Pro Retina ,2018-06-23 03:47AM,$16.61
132673990172,13-inch MacBook Pro /1TB SSD storage/3.5GHz dual-core 7th-generation Intel Core ,2018-06-23 12:11AM,"$2,600.00"
253694857756,Laptop Sleeve Case Carry Bag Case for Macbook Pro/Air Dell Sony HP 13 13.3 Inch,2018-06-22 07:14PM,$5.99
132671729059,13-inch MacBook Pro /1TB SSD storage/3.5GHz dual-core 7th-generation Intel Core ,2018-06-22 06:57PM,"$3,600.00"
263759771049,Apple MacBook Pro 13-inch EMPTY BOX (with instructions and stickers),2018-06-22 04:45PM,$3.00
232812032391,Apple 60W MagSafe 2 Power Adapter For 13-inch MacBook Pro with Retina display,2018-06-22 03:07AM,$30.00
112283783445,Mosiso Denim Fabric Laptop Sleeve Case Bag Cover for 13-13.3 Inch MacBook Pro...,2018-06-21 10:37PM,$300.00
282198282242,"MacBook Air, Pro Retina 13 / 15 inch Cover Case - Apple Hard Plastic Shell",2018-06-21 10:30PM,$19.97
183280099062,UAG MacBook Pro 13-inch (4th Gen) Feather-Light Rugged [ICE] Case,2018-06-21 03:41PM,$41.00
253550977329,Ipad MacBook Pro Laptop Sleeve Tablet Bag Carry Case Cover 13Inch Briefcase Bag,2018-06-21 05:40AM,$14.87
163058968523,I-Blason Black Heavy Duty Armorbox Rubberized Cover Case for Macbook Pro 13 inch,2018-06-21 05:10AM,$29.00
292593066433,LENTION Split Leather Sleeve Case for 2016-2018 MacBook Pro 13-inch ,2018-06-21 04:58AM,$24.99
273133092839,60W Supply Power Adapter Charger with Cord For Apple MacBook Pro 13-inch A1184,2018-06-21 03:14AM,$16.49
173355734458,"Macbook Pro Charger, 60W Magsafe 2 for Apple Mac Book Pro 13 inch/15 inch…",2018-06-20 10:12PM,$29.59
282946967955, iDOO Marble Pattern Case for [ MacBook Pro 13 inch Retina ] (Model: A1425 and..,2018-06-20 09:26PM,$9.76
323266752814,13 Inch LAPTOP Tablet Briefcase Case Cover Carry Bag Sleeve MacBook Pro Retina ,2018-06-20 08:54PM,$15.37
292610002341,METAL Henge Docks HD04VA13MBPR Docking Station for MacBook Pro 13-inch Retina,2018-06-20 08:27PM,$40.00
222767688645,"EP_ Laptop Sleeve Case Pouch Bag Cover for 11 13 15"" MacBook Pro/Air Notebook Or",2018-06-20 05:18PM,$6.55
222767688645,"EP_ Laptop Sleeve Case Pouch Bag Cover for 11 13 15"" MacBook Pro/Air Notebook Or",2018-06-20 05:18PM,$6.79
222767688645,"EP_ Laptop Sleeve Case Pouch Bag Cover for 11 13 15"" MacBook Pro/Air Notebook Or",2018-06-20 05:18PM,$6.82
222767688645,"EP_ Laptop Sleeve Case Pouch Bag Cover for 11 13 15"" MacBook Pro/Air Notebook Or",2018-06-20 05:18PM,$6.56
222767688645,"EP_ Laptop Sleeve Case Pouch Bag Cover for 11 13 15"" MacBook Pro/Air Notebook Or",2018-06-20 05:18PM,$6.59
222767688645,"EP_ Laptop Sleeve Case Pouch Bag Cover for 11 13 15"" MacBook Pro/Air Notebook Or",2018-06-20 05:18PM,$6.56
381322228690,Clear Crystal Hard Case Vinyl Sticker Decal Cover Macbook Pro Retina 11 12 13 15,2018-06-20 09:15AM,$10.49
142833973347,NEW 10.95V 63.5Wh A1322 Laptop Battery For  MacBook Pro 13 inch A1278 661-5229,2018-06-20 08:57AM,$12.01
272233428002,Hard Glossy Clear Case Cover for MacBook Pro 13/15 Air 11/13+Vinyl Decal Sticker,2018-06-20 07:09AM,$10.99
153057811038,Screen Replacement For MacBook Pro 13 Inch Early 2015 A1502 Display Assembly ,2018-06-20 04:45AM,$349.00
173364764311,72W A1322 Battery for Macbook Pro 13 inch A1278 Mid 2012 2010 2009 Early 2011,2018-06-20 01:00AM,$11.51
253482229282,HSEOK Laptop Sleeve Case for 13-13.3 inch MacBook Air | MacBook Pro Retina Late,2018-06-19 10:59PM,$15.82
122348043637,"Keyboard Cover for Macbook Pro 13 Inch, 15 Inch, Macbook Air 13 Inch, Rainbow II",2018-06-19 08:15PM,$9.04
232807458115,Apple 13 Inch MacBook Pro MPXT2LL/A i5 2.3Ghz 8GB 256GB Flash New Sealed,2018-06-19 05:05PM,"$1,800.00"
272989923970,Soft Laptop Sleeve Case Bag Cover Pouch For MacBook Pro Air 10'' 11 12 13 15.6'',2018-06-19 06:25AM,$6.49
272989923970,Soft Laptop Sleeve Case Bag Cover Pouch For MacBook Pro Air 10'' 11 12 13 15.6'',2018-06-19 06:25AM,$8.25
292605177394,METAL Henge Docks HD04VA13MBPR Docking Station for MacBook Pro 13-inch Retina,2018-06-19 05:17AM,$50.00
202345044239,Speck MacBook Pro 13 Inch Presidio Clear Protective Case,2018-06-19 04:37AM,$20.00
282787394256,Speck SeeThru Hard Shell Case for MacBook Pro 13 inch Nickel Gray Glossy,2018-06-18 08:48PM,$29.99
282787377429,Speck SeeThru Hard Shell Case for MacBook Pro 13 inch Black Satin finish,2018-06-18 08:48PM,$29.99
282787386789,Speck SeeThru Hard Shell Case for MacBook Pro 13 inch Onyx Black Matte,2018-06-18 08:48PM,$29.99
372336778542,New/Factory Sealed MacBook Pro A1708 Silver 13-Inch 8GB LPDDR3 w/Mouse,2018-06-18 03:55PM,"$1,100.00"
152727670669,[3-Pack] Supershieldz for Apple MacBook Pro 13 inch (2016 / 2017 Model Only) ...,2018-06-18 08:00AM,$24.17
192559248273,A1322 Battery for Apple Macbook Pro 13 inch A1278 Mid 2012 2010 2009 Early 2011 ,2018-06-17 08:32PM,$19.95
253685604050,Laptop Sleeve Case Carry Bag Case for Macbook Pro/Air Dell Sony HP 13 13.3 Inch,2018-06-17 07:06PM,$5.99
253666755216,"Macbook Pro charger, Ac 60W Magsafe L-Tip Power Adapter For 13 Inches Macbook",2018-06-17 07:08AM,$15.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
132627143003,Sleeve Case Hand Bag For 10 11 13 15 ipad MacBook Pro Retina Air Laptop Notebook,2018-06-17 03:52AM,$9.99
163101201182,macbook pro 2017 13 inch touch bar,2018-06-17 01:42AM,"$1,000.00"
172890104570,UNCOMMON DEFLECTOR (BLUE) CASE FOR 13-INCH MACBOOK PRO (2010 to 2013) - C0101-DE,2018-06-16 08:50PM,$9.99
253628893318,Lacdo 13-13.3 Inch Waterproof Laptop Sleeve Case for Apple MacBook Pro 13.3-inch,2018-06-16 07:48PM,$15.26
173323022603,USB Type C to Gigabit Ethernet & USB3.0 Hub Adapter for 13 inch Macbook Pro & 15,2018-06-16 07:16PM,$12.50
162859732845,Mosiso 2017 / 2016 Macbook Pro 13 Inch Sleeve (A1706/A1708) / Microsoft New Surf,2018-06-16 05:40PM,$19.73
322463561899,Incipio Honu Sleeve for 13 Inch MacBook Pro  or Surface Pro 3 - Gray (IM-339) ,2018-06-16 05:26PM,$10.99
302741647048,"Batman Vinyl Decal Stick for Apple MacBook, Pro & Air 11, 12, 13, 15 inch",2018-06-16 02:48PM,$7.50
152841878629,"Keyboard Cover for Macbook Pro 13 Inch, 15 Inch, Macbook Air 13 Inch, Rainbow II",2018-06-16 01:52PM,$9.23
263216794432,Hard Case Shell Apple MacBook Pro 13 Inch 2017 2017 A1706 A1708 Keyboard Cover,2018-06-16 10:04AM,$23.97
263216774255,Hard Case Shell Apple MacBook Pro 13 Inch 2017 2017 A1706 A1708 Keyboard Cover,2018-06-16 09:48AM,$24.97
253135080679,"Gold Rubberized Hard Case Matte Shell Protector MacBook Pro 13.3"" A1278 13 inch",2018-06-16 09:12AM,$12.99
252047269924,"Clear Case Hard Earphone Vinyl Sticker Decal Cover Macbook Pro Retina 11/13/15""",2018-06-16 08:06AM,$10.49
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$2.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$2.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$3.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$3.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$2.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$6.69
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$4.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$3.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$3.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$3.96
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$6.69
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$4.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$3.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$5.89
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$6.89
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$5.89
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$6.69
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$8.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$8.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$5.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$5.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$8.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$5.99
231926477431,"Marble Matt Hard Case Shell Keyboard Cover for Macbook Pro 13/15"" Air 11/13""inch",2018-06-16 07:08AM,$5.99
